path,pred
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_74,0.011552395299077034
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_198,0.04332612082362175
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_104,0.06309708952903748
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_111,2.0722027329611592e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_30,0.0007380982278846204
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_58,2.15934469451895e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_7,0.39225322008132935
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_123,0.28635039925575256
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan222,0.0007082372321747243
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_89,0.0473095178604126
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_12,0.016356809064745903
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan246,0.0012384456349536777
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_187,1.1364666363533615e-07
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_65,0.0018577075097709894
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan260,0.003316711401566863
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_100,0.023138906806707382
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_29,0.017104098573327065
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_141,0.00035638094414025545
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan234,0.10147254914045334
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_61,0.0029844685923308134
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_54,0.464620441198349
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_173,0.888779878616333
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_133,0.06832034140825272
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan262,0.005836887750774622
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_201,0.004088808782398701
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_134,0.015673743560910225
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan240,0.004842455964535475
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_24,0.16391292214393616
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_130,0.0014721392653882504
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan265,0.5702940821647644
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_149,0.026139110326766968
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_120,0.0020464404951781034
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_71,0.004059651400893927
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_38,0.4733304977416992
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_202,0.08527891337871552
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_15,4.560819797916338e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_32,4.2277628381270915e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_60,0.27706578373908997
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan248,0.00019715024973265827
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_105,0.12269191443920135
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_114,2.5090923827519873e-07
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_88,0.033266570419073105
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan232,0.010804550722241402
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan233,0.2514325976371765
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_117,3.2149350772670005e-06
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_41,0.00034586916444823146
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_5,0.15744835138320923
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan239,6.425371975637972e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan255,0.017824219539761543
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_62,0.05931764841079712
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan230,6.517264409922063e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_37,0.0005344298551790416
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_113,1.905779390654061e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_94,0.3336552083492279
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan219,0.0007549909059889615
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_178,3.259305958636105e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_109,0.029041925445199013
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_181,0.0024225697852671146
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_171,7.284881121449871e-06
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_84,0.013034485280513763
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_206,0.00045869051245972514
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_175,0.038839131593704224
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_135,0.01280880719423294
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_179,0.014706064015626907
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_193,2.8525773814180866e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_174,0.5332995653152466
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_96,7.055667811073363e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan237,8.192105451598763e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan266,0.009625351056456566
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan223,2.696510637179017e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_21,0.03781522065401077
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_145,4.3293799535604194e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan235,0.00010963213571812958
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan210,0.002044093329459429
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_203,0.0027164570055902004
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan258,0.0005751510616391897
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan249,0.02357383817434311
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_1,0.7230592370033264
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_169,0.020781246945261955
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_18,0.42393505573272705
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan253,0.2596546709537506
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_82,0.04527125880122185
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan212,0.012299484573304653
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_97,0.3691624104976654
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_138,3.125624789390713e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_69,0.06270678341388702
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_147,0.06290969252586365
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_183,2.6346197046223097e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_85,0.038173429667949677
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan268,0.16459904611110687
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan241,7.368544629571261e-06
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_119,0.35687994956970215
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_40,0.0030491622164845467
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_90,0.19116029143333435
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_23,6.605114322155714e-06
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_185,0.08732657134532928
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_168,9.329739441454876e-06
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_194,0.24512845277786255
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan256,0.00015108346997294575
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_83,0.02829984948039055
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_11,0.0012419631239026785
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_27,0.01686696894466877
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_172,8.973781950771809e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan229,0.20222607254981995
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_63,0.004269077442586422
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_160,1.167486857411859e-06
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_102,7.017025836830726e-06
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan247,3.206429028068669e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_116,0.016735689714550972
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_182,0.1040889322757721
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_64,0.004625625442713499
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_157,9.917785064317286e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_207,0.0178690142929554
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_155,0.19599491357803345
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_143,0.07627072930335999
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_132,0.04084949195384979
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan242,0.34658920764923096
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_129,0.3550441563129425
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan243,0.9998352527618408
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_78,0.0018892749212682247
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_101,0.07893986254930496
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_199,0.0007533192401751876
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan218,0.03316988795995712
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_4,0.00018786557484418154
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_16,0.01884164847433567
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan236,0.00013512794976122677
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan267,0.11164379119873047
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_191,0.017942354083061218
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan263,0.0009458672720938921
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_159,0.000990244559943676
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_166,0.00025527511024847627
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_98,1.6051879356382415e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_2,0.024429816752672195
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_152,0.30584296584129333
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_0,0.5678969025611877
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_148,0.024908922612667084
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_45,0.0018065094482153654
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_163,0.07164455950260162
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_70,0.004016702529042959
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_131,0.0013022422790527344
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_13,0.007667395286262035
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_68,0.0010501669021323323
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan224,0.14088064432144165
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_77,0.1200728714466095
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_25,8.433630864601582e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_33,0.0010120845399796963
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_35,0.003243743907660246
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_28,0.06292053312063217
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan221,0.2759447693824768
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan259,0.0032550054602324963
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_204,3.2991203624987975e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_161,0.002326873131096363
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_66,0.0006732336478307843
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_189,0.01288018561899662
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_36,0.025551307946443558
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan214,0.0002871060569304973
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_53,1.9013725250260904e-05
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_50,0.0007332615205086768
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_22,0.2920083701610565
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan228,0.015641313046216965
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_136,0.021745186299085617
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_47,0.2787522077560425
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_95,0.0006288336589932442
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan211,0.0009390992345288396
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_151,0.0819431021809578
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan227,0.0022422305773943663
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_122,0.018407484516501427
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_177,0.6425442695617676
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_121,0.0005402082460932434
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_39,0.006902607157826424
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_9,0.7703908681869507
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan261,0.0003369437181390822
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan264,0.2656870484352112
